municipio;var_transf_total;var_transf_perc_cota2018;var_transf_perc_rc2018;pop (milhares);receitas_correntes_2018;simulacao;nota_imputada;var_transf_por_hab_abaixo_15anos;
SAO PAULO;-434,92;-7,7%;-0,8%;11253,50;52983,58;sim_10_evolucao_e_nota;FALSE;-267,4578404;
CAMPINAS;-33,59;-4,6%;-0,7%;1080,11;4823,97;sim_10_evolucao_e_nota;FALSE;-232,5746412;
GUARULHOS;-27,91;-3,0%;-0,6%;1221,98;4423,15;sim_10_evolucao_e_nota;FALSE;-133,6517088;
SAO BERNARDO DO CAMPO;-22,59;-3,4%;-0,6%;765,46;3690,19;sim_10_evolucao_e_nota;FALSE;-206,2220885;
BARUERI;-19,82;-3,5%;-0,7%;240,75;2939,64;sim_10_evolucao_e_nota;FALSE;-485,9048218;
SAO JOSE DOS CAMPOS;-18,31;-2,6%;-0,7%;629,92;2602,42;sim_10_evolucao_e_nota;FALSE;-192,7371868;
RIBEIRAO PRETO;-15,57;-3,9%;-0,6%;604,68;2623,29;sim_10_evolucao_e_nota;FALSE;-189,7110896;
SANTOS;-15,47;-6,5%;-0,6%;419,40;2528,93;sim_10_evolucao_e_nota;FALSE;-316,0773991;
OSASCO;-13,48;-4,5%;-0,6%;666,74;2287,12;sim_10_evolucao_e_nota;FALSE;-130,9856775;
SANTO ANDRE;-11,89;-3,8%;-0,5%;676,41;2503,66;sim_10_evolucao_e_nota;FALSE;-133,3207981;
NOVA CANAA PAULISTA;4,72;241,7%;29,8%;2,11;15,82;sim_10_evolucao_e_nota;FALSE;18149,36488;
CLEMENTINA;4,89;79,1%;16,2%;7,07;30,21;sim_10_evolucao_e_nota;FALSE;4844,59948;
NHANDEARA;5,04;66,4%;326,6%;10,73;1,54;sim_10_evolucao_e_nota;FALSE;4258,791881;
MURUTINGA DO SUL;5,08;140,1%;25,0%;4,19;20,28;sim_10_evolucao_e_nota;FALSE;8943,620205;
SAGRES;5,41;260,6%;43,2%;2,40;12,51;sim_10_evolucao_e_nota;FALSE;14080,13895;
LOURDES;5,42;247,5%;35,4%;2,13;15,32;sim_10_evolucao_e_nota;FALSE;20165,22795;
NOVAIS;5,48;208,5%;27,3%;4,59;20,04;sim_10_evolucao_e_nota;FALSE;7739,982401;
ELISIARIO;5,68;243,5%;30,5%;3,12;18,59;sim_10_evolucao_e_nota;FALSE;14442,42039;
BILAC;6,17;138,4%;21,1%;7,05;29,29;sim_10_evolucao_e_nota;FALSE;6777,799428;
DUMONT;7,69;141,0%;23,5%;8,14;32,71;sim_10_evolucao_e_nota;FALSE;6015,425506;
SAO PAULO;-52,93;-0,9%;-0,1%;11253,50;52983,58;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;-32,54683711;
CAMPINAS;-24,41;-3,4%;-0,5%;1080,11;4823,97;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;-169,0581468;
SANTO ANTONIO DO ARACANGUA;-9,25;-56,9%;-19,6%;7,63;47,21;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;-8160,414533;
PRESIDENTE EPITACIO;-9,02;-39,6%;-8,2%;41,32;109,61;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;-1386,781272;
ITAI;-7,47;-33,7%;-8,1%;24,01;92,18;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;-1939,736146;
PEREIRA BARRETO;-7,10;-31,1%;-7,2%;24,96;99,15;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;-2022,885433;
TEODORO SAMPAIO;-6,77;-37,8%;-8,7%;21,39;78,03;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;-1816,261669;
BARRA DO TURVO;-6,68;-78,0%;-18,8%;7,73;35,63;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;-4149,735309;
